ZUN Soft,1345,1345,8000,名詞,一般,*,*,*,*,ZUN Soft,ズンソフト,ズンソフト,*/*,*
上海アリス幻樂団,1345,1345,8000,名詞,一般,*,*,*,*,上海アリス幻樂団,シャンハイアリスゲンガクダン,シャンハイアリスゲンガクダン,*/*,*
黄昏フロンティア,1345,1345,8000,名詞,一般,*,*,*,*,黄昏フロンティア,タソガレフロンティア,タソガレフロンティア,*/*,*
瞬殺サレ道？,1345,1345,8000,名詞,一般,*,*,*,*,瞬殺サレ道？,シュンサツサレドウ,シュンサツサレドウ,*/*,*
呑んべぇ会,1345,1345,8000,名詞,一般,*,*,*,*,呑んべぇ会,ノンベェカイ,ノンベェカイ,*/*,*
博麗幻想書譜,1345,1345,8000,名詞,一般,*,*,*,*,博麗幻想書譜,ハクレイゲンソウショフ,ハクレイゲンソウショフ,*/*,*
東方幻想的音楽,1345,1345,8000,名詞,一般,*,*,*,*,東方幻想的音楽,ミュウヂックオブロオタスランド,ミュウヂックオブロオタスランド,*/*,*
東方幻想懐古曲,1345,1345,8000,名詞,一般,*,*,*,*,東方幻想懐古曲,アンテイクゲイムミュウヂック,アンテイクゲイムミュウヂック,*/*,*
蓬莱少女繪幻想,1345,1345,8000,名詞,一般,*,*,*,*,蓬莱少女繪幻想,ポヲトレイトオブエキゾチックガアルズ,ポヲトレイトオブエキゾチックガアルズ,*/*,*
ZUN,1345,1345,8000,名詞,一般,*,*,*,*,ZUN,ズン,ズン,*/*,*
海原海豚,1345,1345,8000,名詞,一般,*,*,*,*,海原海豚,ウナバライルカ,ウナバライルカ,*/*,*
あきやまうに,1345,1345,8000,名詞,一般,*,*,*,*,あきやまうに,アキヤマウニ,アキヤマウニ,*/*,*
TOKIAME,1345,1345,8000,名詞,一般,*,*,*,*,TOKIAME,トキアメ,トキアメ,*/*,*
秋★枝,1345,1345,8000,名詞,一般,*,*,*,*,秋★枝,アキエダ,アキエダ,*/*,*
葉庭,1345,1345,8000,名詞,一般,*,*,*,*,葉庭,ハニワ,ハニワ,*/*,*
唖采弦二,1345,1345,8000,名詞,一般,*,*,*,*,唖采弦二,アサイゲンジ,アサイゲンジ,*/*,*
松倉ねむ,1345,1345,8000,名詞,一般,*,*,*,*,松倉ねむ,マツクラネム,マツクラネム,*/*,*
比良坂真琴,1345,1345,8000,名詞,一般,*,*,*,*,比良坂真琴,ヒラサカマコト,ヒラサカマコト,*/*,*
あらたとしひら,1345,1345,8000,名詞,一般,*,*,*,*,あらたとしひら,アラタトシヒラ,アラタトシヒラ,*/*,*
守姫武士,1345,1345,8000,名詞,一般,*,*,*,*,守姫武士,モリキタケシ,モリキタケシ,*/*,*
あずまあや,1345,1345,8000,名詞,一般,*,*,*,*,あずまあや,アズマアヤ,アズマアヤ,*/*,*
春河もえ,1345,1345,8000,名詞,一般,*,*,*,*,春河もえ,ハルカワモエ,ハルカワモエ,*/*,*
銀木犀,1345,1345,8000,名詞,一般,*,*,*,*,銀木犀,ギンモクセイ,ギンモクセイ,*/*,*
秋巻ゆう,1345,1345,8000,名詞,一般,*,*,*,*,秋巻ゆう,アキマキユウ,アキマキユウ,*/*,*
水炊き,1345,1345,8000,名詞,一般,*,*,*,*,水炊き,ミズタキ,ミズタキ,*/*,*
ぴえとろ,1345,1345,8000,名詞,一般,*,*,*,*,ぴえとろ,ピエトロ,ピエトロ,*/*,*
当たり判定,1345,1345,8000,名詞,一般,*,*,*,*,当たり判定,アタリハンテイ,アタリハンテイ,*/*,*
安地,1345,1345,8000,名詞,一般,*,*,*,*,安地,アンチ,アンチ,*/*,*
ウィルス弾,1345,1345,8000,名詞,一般,*,*,*,*,ウィルス弾,ウィルスダン,ウィルスダン,*/*,*
上避け,1345,1345,8000,名詞,一般,*,*,*,*,上避け,ウエヨケ,ウエヨケ,*/*,*
嘘避け,1345,1345,8000,名詞,一般,*,*,*,*,嘘避け,ウソヨケ,ウソヨケ,*/*,*
撃ち返し弾,1345,1345,8000,名詞,一般,*,*,*,*,撃ち返し弾,ウチカエシダン,ウチカエシダン,*/*,*
鱗弾,1345,1345,8000,名詞,一般,*,*,*,*,鱗弾,ウロコダン,ウロコダン,*/*,*
エクステンド,1345,1345,8000,名詞,一般,*,*,*,*,エクステンド,エクステンド,エクステンド,*/*,*
抱え落ち,1345,1345,8000,名詞,一般,*,*,*,*,抱え落ち,カカエオチ,カカエオチ,*/*,*
カス,1345,1345,8000,名詞,一般,*,*,*,*,カス,カス,カス,*/*,*
気合避け,1345,1345,8000,名詞,一般,*,*,*,*,気合避け,キアイヨケ,キアイヨケ,*/*,*
奇数弾,1345,1345,8000,名詞,一般,*,*,*,*,奇数弾,キスウダン,キスウダン,*/*,*
決めボム,1345,1345,8000,名詞,一般,*,*,*,*,決めボム,キメボム,キメボム,*/*,*
偶数弾,1345,1345,8000,名詞,一般,*,*,*,*,偶数弾,グウスウダン,グウスウダン,*/*,*
楔弾,1345,1345,8000,名詞,一般,*,*,*,*,楔弾,クサビダン,クサビダン,*/*,*
クナイ弾,1345,1345,8000,名詞,一般,*,*,*,*,クナイ弾,クナイダン,クナイダン,*/*,*
喰らいボム,1345,1345,8000,名詞,一般,*,*,*,*,喰らいボム,クライボム,クライボム,*/*,*
グレイズ,1345,1345,8000,名詞,一般,*,*,*,*,グレイズ,グレイズ,グレイズ,*/*,*
小刀弾,1345,1345,8000,名詞,一般,*,*,*,*,小刀弾,コガタナダン,コガタナダン,*/*,*
極小弾,1345,1345,8000,名詞,一般,*,*,*,*,極小弾,ゴクショウダン,ゴクショウダン,*/*,*
固定弾,1345,1345,8000,名詞,一般,*,*,*,*,固定弾,コテイダン,コテイダン,*/*,*
米粒弾,1345,1345,8000,名詞,一般,*,*,*,*,米粒弾,コメツブダン,コメツブダン,*/*,*
坐薬弾,1345,1345,8000,名詞,一般,*,*,*,*,坐薬弾,ザヤクダン,ザヤクダン,*/*,*
残機の欠片,1345,1345,8000,名詞,一般,*,*,*,*,残機の欠片,ザンキノカケラ,ザンキノカケラ,*/*,*
自機狙い弾,1345,1345,8000,名詞,一般,*,*,*,*,自機狙い弾,ジキネライダン,ジキネライダン,*/*,*
少女祈祷中,1345,1345,8000,名詞,一般,*,*,*,*,少女祈祷中,ショウジョキトウチュウ,ショウジョキトウチュウ,*/*,*
尻撃ち,1345,1345,8000,名詞,一般,*,*,*,*,尻撃ち,シリウチ,シリウチ,*/*,*
スペカ,1345,1345,8000,名詞,一般,*,*,*,*,スペカ,スペカ,スペカ,*/*,*
全方位弾,1345,1345,8000,名詞,一般,*,*,*,*,全方位弾,ゼンホウイダン,ゼンホウイダン,*/*,*
耐久スペル,1345,1345,8000,名詞,一般,*,*,*,*,耐久スペル,タイキュウスペル,タイキュウスペル,*/*,*
耐久弾幕,1345,1345,8000,名詞,一般,*,*,*,*,耐久弾幕,タイキュウダンマク,タイキュウダンマク,*/*,*
楕円弾,1345,1345,8000,名詞,一般,*,*,*,*,楕円弾,ダエンダン,ダエンダン,*/*,*
チキンボム,1345,1345,8000,名詞,一般,*,*,*,*,チキンボム,チキンボム,チキンボム,*/*,*
蝶弾,1345,1345,8000,名詞,一般,*,*,*,*,蝶弾,チョウダン,チョウダン,*/*,*
チョン避け,1345,1345,8000,名詞,一般,*,*,*,*,チョン避け,チョンヨケ,チョンヨケ,*/*,*
追尾弾,1345,1345,8000,名詞,一般,*,*,*,*,追尾弾,ツイビダン,ツイビダン,*/*,*
通常弾,1345,1345,8000,名詞,一般,*,*,*,*,通常弾,ツウジョウダン,ツウジョウダン,*/*,*
粒弾,1345,1345,8000,名詞,一般,*,*,*,*,粒弾,ツブダン,ツブダン,*/*,*
点弾,1345,1345,8000,名詞,一般,*,*,*,*,点弾,テンダン,テンダン,*/*,*
得点アイテム,1345,1345,8000,名詞,一般,*,*,*,*,得点アイテム,トクテンアイテム,トクテンアイテム,*/*,*
ナイフ弾,1345,1345,8000,名詞,一般,*,*,*,*,ナイフ弾,ナイフダン,ナイフダン,*/*,*
端避け,1345,1345,8000,名詞,一般,*,*,*,*,端避け,ハシヨケ,ハシヨケ,*/*,*
バラ撒き弾,1345,1345,8000,名詞,一般,*,*,*,*,バラ撒き弾,バラマキダン,バラマキダン,*/*,*
針弾,1345,1345,8000,名詞,一般,*,*,*,*,針弾,ハリダン,ハリダン,*/*,*
針巫女,1345,1345,8000,名詞,一般,*,*,*,*,針巫女,ハリミコ,ハリミコ,*/*,*
光弾,1345,1345,8000,名詞,一般,*,*,*,*,光弾,ヒカリダン,ヒカリダン,*/*,*
ピチュ,1345,1345,8000,名詞,一般,*,*,*,*,ピチュ,ピチュ,ピチュ,*/*,*
びびりボム,1345,1345,8000,名詞,一般,*,*,*,*,びびりボム,ビビリボム,ビビリボム,*/*,*
札弾,1345,1345,8000,名詞,一般,*,*,*,*,札弾,フダダン,フダダン,*/*,*
葡萄弾,1345,1345,8000,名詞,一般,*,*,*,*,葡萄弾,ブドウダン,ブドウダン,*/*,*
ペナルティ弾,1345,1345,8000,名詞,一般,*,*,*,*,ペナルティ弾,ペナルティダン,ペナルティダン,*/*,*
星型弾,1345,1345,8000,名詞,一般,*,*,*,*,星型弾,ホシガタダン,ホシガタダン,*/*,*
星弾,1345,1345,8000,名詞,一般,*,*,*,*,星弾,ホシダン,ホシダン,*/*,*
ボムの欠片,1345,1345,8000,名詞,一般,*,*,*,*,ボムの欠片,ボムノカケラ,ボムノカケラ,*/*,*
ボムバリア,1345,1345,8000,名詞,一般,*,*,*,*,ボムバリア,ボムバリア,ボムバリア,*/*,*
ミサマリ,1345,1345,8000,名詞,一般,*,*,*,*,ミサマリ,ミサマリ,ミサマリ,*/*,*
密着撃ち込み,1345,1345,8000,名詞,一般,*,*,*,*,密着撃ち込み,ミッチャクウチコミ,ミッチャクウチコミ,*/*,*
矢印弾,1345,1345,8000,名詞,一般,*,*,*,*,矢印弾,ヤジルシダン,ヤジルシダン,*/*,*
弓弾,1345,1345,8000,名詞,一般,*,*,*,*,弓弾,ユミダン,ユミダン,*/*,*
ランダム弾,1345,1345,8000,名詞,一般,*,*,*,*,ランダム弾,ランダムダン,ランダムダン,*/*,*
